number,valence,energy,tension,anger,fear,happy,sad,tender,TARGET
189,6.17,5.00,3.33,1.17,1.00,2.00,2.50,4.67,HIGH VALENCE
190,6.17,3.50,3.17,1.00,1.60,1.00,3.80,4.80,HIGH VALENCE
191,6.00,3.40,1.60,1.00,1.00,6.33,1.00,5.50,HIGH VALENCE
192,6.00,5.80,2.60,1.00,1.00,7.17,1.00,1.50,HIGH VALENCE
193,6.00,5.17,2.83,1.00,1.00,6.83,1.17,3.00,HIGH VALENCE
194,5.83,2.83,2.33,1.00,1.00,5.00,1.17,6.33,HIGH VALENCE
195,5.67,4.83,2.83,1.00,1.00,4.80,1.00,3.00,HIGH VALENCE
196,5.67,3.67,3.17,1.00,1.00,1.00,5.17,5.33,HIGH VALENCE
197,5.67,2.00,1.83,1.00,1.00,1.17,5.67,4.00,HIGH VALENCE
198,5.60,4.20,2.80,1.00,1.00,6.33,1.00,5.00,HIGH VALENCE
199,5.50,5.17,3.50,1.00,1.40,5.20,1.00,1.40,HIGH VALENCE
200,5.50,2.83,3.67,1.00,1.00,1.80,4.00,6.00,HIGH VALENCE
201,5.50,3.00,2.67,1.00,1.00,5.67,1.00,5.67,HIGH VALENCE
202,5.40,6.40,2.60,1.17,1.00,7.00,1.00,1.00,HIGH VALENCE
203,5.17,5.17,3.00,1.00,1.00,6.67,1.17,3.00,HIGH VALENCE
204,5.17,4.17,4.33,1.00,1.60,2.20,1.00,1.80,HIGH VALENCE
205,4.80,5.20,2.80,1.00,1.00,5.83,1.00,3.17,HIGH VALENCE
206,4.80,6.20,3.40,1.00,1.00,7.00,1.17,1.00,HIGH VALENCE
207,4.60,5.20,2.40,1.00,1.00,6.33,1.17,3.17,HIGH VALENCE
208,4.60,4.00,4.00,1.33,1.00,3.17,4.00,3.00,HIGH VALENCE
209,4.50,3.67,4.33,1.60,1.40,1.00,4.60,2.00,HIGH VALENCE
210,4.33,4.83,4.33,1.00,1.67,1.00,5.67,2.33,HIGH VALENCE
211,1.00,4.17,6.83,4.83,7.50,1.00,1.00,1.00,LOW VALENCE
212,1.17,5.67,7.00,5.00,6.17,1.17,1.00,1.00,LOW VALENCE
213,1.20,4.80,6.80,4.17,7.33,1.00,1.00,1.00,LOW VALENCE
214,1.20,6.20,6.40,5.83,6.50,1.00,1.00,1.00,LOW VALENCE
215,1.20,3.80,5.40,1.33,5.50,1.00,1.00,1.00,LOW VALENCE
216,1.20,4.40,6.80,5.17,7.00,1.00,1.00,1.00,LOW VALENCE
217,1.33,6.50,6.83,7.80,5.40,1.00,1.00,1.00,LOW VALENCE
218,1.33,4.17,6.33,6.83,4.67,1.00,1.00,1.00,LOW VALENCE
219,1.33,4.50,6.67,1.33,7.83,1.00,1.00,1.00,LOW VALENCE
220,1.40,4.20,6.40,5.83,6.50,1.00,1.00,1.00,LOW VALENCE
221,1.40,5.20,5.60,2.00,6.17,1.00,1.00,1.00,LOW VALENCE
222,1.50,3.50,6.83,5.00,7.00,1.00,1.50,1.00,LOW VALENCE
223,1.50,5.83,6.83,4.33,6.67,1.00,1.00,1.00,LOW VALENCE
224,1.60,4.60,6.60,3.67,7.33,1.17,1.00,1.00,LOW VALENCE
225,1.80,5.00,5.80,2.17,5.17,1.00,1.33,1.00,LOW VALENCE
226,1.80,5.60,6.40,6.00,5.50,1.00,1.50,1.00,LOW VALENCE
227,1.83,5.17,6.33,7.50,2.67,1.17,1.00,1.00,LOW VALENCE
228,1.83,3.17,6.00,6.00,4.67,1.00,1.00,1.00,LOW VALENCE
229,1.83,5.17,6.00,6.17,4.00,1.00,2.17,1.00,LOW VALENCE
230,2.00,4.60,6.60,2.33,6.50,1.00,1.00,1.00,LOW VALENCE
231,2.00,2.80,5.60,3.83,6.67,1.00,1.00,1.00,LOW VALENCE
232,2.00,5.50,6.83,4.33,6.33,1.00,1.00,1.00,LOW VALENCE
233,2.17,4.17,5.33,1.50,5.33,1.00,1.33,1.00,LOW VALENCE
234,2.20,4.60,6.60,4.50,7.17,1.00,1.00,1.00,LOW VALENCE
235,2.33,4.17,6.00,4.00,6.33,1.00,1.00,1.00,LOW VALENCE
236,2.50,3.50,5.83,1.00,6.20,1.00,2.00,1.00,LOW VALENCE
237,2.50,4.00,5.67,1.00,4.40,1.00,1.60,1.40,LOW VALENCE
238,2.50,4.83,6.00,5.83,5.00,1.00,1.50,1.00,LOW VALENCE
239,2.60,5.00,5.60,7.17,4.00,1.00,1.33,1.00,LOW VALENCE
240,4.00,3.80,5.40,2.83,4.33,1.00,3.33,1.00,LOW VALENCE
241,4.20,6.80,4.00,1.00,1.00,7.00,1.00,1.40,HIGH ENERGY
242,5.67,6.67,2.83,1.33,1.00,7.17,1.00,2.00,HIGH ENERGY
243,2.67,6.67,6.00,1.33,5.00,1.00,1.00,1.00,HIGH ENERGY
244,5.33,6.50,3.67,1.00,1.00,7.33,1.00,2.67,HIGH ENERGY
245,3.17,6.50,5.33,1.80,5.20,1.00,1.00,1.00,HIGH ENERGY
246,5.50,6.33,3.50,1.17,1.00,3.50,1.67,1.83,HIGH ENERGY
247,3.80,6.20,4.20,1.00,1.00,2.67,2.50,1.00,HIGH ENERGY
248,3.60,6.20,6.40,4.33,6.67,1.00,1.50,1.00,HIGH ENERGY
249,4.00,6.20,5.80,3.00,4.83,1.50,1.33,1.00,HIGH ENERGY
250,4.50,6.17,4.50,1.00,1.00,7.20,1.00,1.00,HIGH ENERGY
251,2.40,6.00,5.60,4.00,3.00,1.17,1.00,1.00,HIGH ENERGY
252,4.00,6.00,4.00,1.00,1.00,4.67,1.33,1.00,HIGH ENERGY
253,2.67,6.00,6.33,3.83,2.50,1.50,1.00,1.00,HIGH ENERGY
254,5.00,6.00,4.60,2.17,1.00,1.00,2.83,1.00,HIGH ENERGY
255,3.17,5.83,5.50,3.17,1.50,1.67,1.33,1.00,HIGH ENERGY
256,5.60,5.80,3.80,1.00,1.00,4.83,1.67,1.50,HIGH ENERGY
257,3.60,5.80,5.80,2.50,2.33,2.33,1.00,1.00,HIGH ENERGY
258,5.40,5.80,4.80,1.17,1.50,1.67,3.33,1.00,HIGH ENERGY
259,4.00,5.67,4.83,1.50,2.33,2.00,4.00,1.00,HIGH ENERGY
260,4.80,5.60,3.60,1.00,1.00,6.83,1.17,1.00,HIGH ENERGY
261,3.80,5.40,5.20,1.00,1.33,4.00,1.00,1.00,HIGH ENERGY
262,4.67,5.33,4.67,1.00,1.80,2.60,1.60,2.20,HIGH ENERGY
263,4.33,5.33,3.00,1.17,1.00,7.50,1.17,1.50,HIGH ENERGY
264,5.83,5.00,2.83,1.00,1.00,6.17,1.00,1.33,HIGH ENERGY
265,3.83,4.83,4.17,1.00,2.20,4.80,1.00,2.00,HIGH ENERGY
266,2.20,4.80,6.00,1.50,6.67,1.00,1.33,1.00,HIGH ENERGY
267,3.00,4.60,5.20,6.00,5.33,1.00,1.00,1.00,HIGH ENERGY
268,4.33,4.33,4.33,1.00,1.00,4.17,2.17,2.67,HIGH ENERGY
269,3.33,4.00,4.83,2.17,2.50,1.00,2.33,1.00,HIGH ENERGY
270,5.80,3.80,2.60,1.00,1.00,4.40,1.40,1.80,HIGH ENERGY
271,5.80,1.20,1.40,1.00,1.00,1.00,6.00,4.17,LOW ENERGY
272,5.50,1.33,2.83,1.00,1.00,1.00,5.80,4.60,LOW ENERGY
273,3.00,1.40,4.20,1.00,3.50,1.00,6.00,1.00,LOW ENERGY
274,4.50,1.50,3.00,1.00,1.67,1.00,4.00,2.33,LOW ENERGY
275,5.50,1.50,1.33,1.00,1.00,1.00,5.83,7.17,LOW ENERGY
276,4.80,1.60,3.40,1.00,1.67,1.00,4.00,4.33,LOW ENERGY
277,5.20,1.80,2.20,1.00,1.00,1.00,4.67,5.00,LOW ENERGY
278,4.80,1.80,1.60,1.00,1.33,1.00,7.00,4.50,LOW ENERGY
279,5.40,1.80,2.40,1.00,2.17,1.00,6.00,2.67,LOW ENERGY
280,3.67,1.83,4.00,1.00,3.17,1.17,4.00,1.33,LOW ENERGY
281,4.67,1.83,2.17,1.00,1.67,1.00,2.33,4.67,LOW ENERGY
282,5.20,2.00,2.80,1.00,1.33,1.67,4.17,4.17,LOW ENERGY
283,4.17,2.00,3.33,1.00,1.00,1.00,5.67,2.67,LOW ENERGY
284,5.20,2.20,2.80,1.00,1.00,2.00,6.83,4.00,LOW ENERGY
285,4.33,2.33,3.17,2.00,2.17,1.17,5.50,1.67,LOW ENERGY
286,3.17,2.33,3.67,1.00,3.20,1.00,3.60,3.60,LOW ENERGY
287,5.60,2.40,2.60,1.17,1.00,1.00,6.17,4.00,LOW ENERGY
288,5.60,2.40,3.00,1.40,1.00,1.00,7.20,3.40,LOW ENERGY
289,6.80,2.40,1.00,1.00,1.00,4.67,1.67,6.83,LOW ENERGY
290,4.50,2.50,3.83,1.00,1.00,1.00,6.00,4.67,LOW ENERGY
291,5.00,2.50,3.00,1.00,2.50,1.00,4.67,2.50,LOW ENERGY
292,4.80,2.60,3.60,1.00,1.00,1.67,3.50,4.00,LOW ENERGY
293,4.20,2.80,3.20,1.00,1.00,1.00,4.83,4.33,LOW ENERGY
294,3.83,3.00,3.67,2.40,1.60,1.00,5.00,1.60,LOW ENERGY
295,4.00,3.00,4.40,1.00,2.17,1.17,5.00,1.33,LOW ENERGY
296,5.60,3.00,2.80,1.00,1.00,1.00,4.83,3.83,LOW ENERGY
297,3.60,3.00,5.40,1.00,1.17,1.50,3.50,3.17,LOW ENERGY
298,3.50,3.33,5.17,1.00,1.83,1.17,5.33,2.50,LOW ENERGY
299,5.33,3.67,3.17,1.00,1.00,2.40,1.60,6.20,LOW ENERGY
300,6.40,4.20,2.00,1.00,1.00,6.17,1.00,5.00,LOW ENERGY
301,2.00,6.40,7.00,5.83,6.33,1.00,1.00,1.00,HIGH TENSION
302,1.00,5.67,7.00,5.83,7.17,1.00,1.00,1.00,HIGH TENSION
303,1.00,4.67,7.00,5.20,4.80,1.00,1.80,1.00,HIGH TENSION
304,2.20,5.80,7.00,6.00,7.33,1.00,1.00,1.00,HIGH TENSION
305,1.83,5.17,6.83,6.50,4.83,1.00,1.00,1.00,HIGH TENSION
306,2.00,3.60,6.60,3.33,7.00,1.00,2.00,1.00,HIGH TENSION
307,3.20,5.80,6.60,4.17,5.33,1.00,1.67,1.00,HIGH TENSION
308,2.20,6.40,6.60,5.17,4.33,1.00,1.00,1.00,HIGH TENSION
309,1.67,4.00,6.50,5.67,6.67,1.00,1.00,1.00,HIGH TENSION
310,4.20,6.20,6.40,4.83,5.17,1.00,1.00,1.00,HIGH TENSION
311,2.80,5.20,6.40,5.83,4.50,1.00,1.33,1.00,HIGH TENSION
312,1.80,5.80,6.40,4.83,7.00,1.00,1.00,1.00,HIGH TENSION
313,1.60,3.80,6.20,2.67,6.83,1.00,1.33,1.00,HIGH TENSION
314,3.33,6.33,6.17,6.33,3.00,1.17,1.00,1.00,HIGH TENSION
315,3.00,5.33,6.17,5.50,4.17,1.00,1.33,1.00,HIGH TENSION
316,2.83,5.83,6.00,4.00,5.00,1.00,1.00,1.00,HIGH TENSION
317,3.00,3.50,5.83,1.67,6.17,1.33,3.00,1.00,HIGH TENSION
318,2.83,3.83,5.83,2.33,7.17,1.00,2.17,1.00,HIGH TENSION
319,2.80,6.20,5.80,6.00,6.00,1.00,1.00,1.00,HIGH TENSION
320,2.50,5.00,5.67,1.33,6.50,1.00,1.00,1.00,HIGH TENSION
321,3.00,5.20,5.60,3.17,4.50,1.00,1.00,1.00,HIGH TENSION
322,4.60,5.40,5.60,2.17,2.83,1.67,2.83,1.00,HIGH TENSION
323,3.00,4.67,5.50,4.83,5.17,1.00,1.83,1.00,HIGH TENSION
324,2.33,4.67,5.50,6.33,4.67,1.00,1.00,1.00,HIGH TENSION
325,1.80,3.40,5.40,1.00,4.33,1.00,3.17,1.00,HIGH TENSION
326,1.60,6.00,5.40,4.00,6.17,1.00,1.00,1.00,HIGH TENSION
327,3.17,4.83,5.33,3.67,3.83,1.00,1.83,1.00,HIGH TENSION
328,2.40,4.00,5.00,3.67,7.33,1.00,1.00,1.00,HIGH TENSION
329,3.80,3.40,4.80,1.33,4.67,1.00,2.50,1.00,HIGH TENSION
330,3.50,1.50,3.17,1.83,4.83,1.17,1.67,1.67,HIGH TENSION
331,6.67,2.33,1.17,1.00,1.00,3.80,1.40,7.40,LOW TENSION
332,6.67,2.67,1.17,1.17,1.00,3.67,1.67,7.50,LOW TENSION
333,6.33,3.33,1.50,1.00,1.00,2.33,4.00,7.00,LOW TENSION
334,6.50,3.33,1.50,1.00,1.00,3.17,1.83,7.50,LOW TENSION
335,6.80,2.80,1.60,1.00,1.00,4.67,1.00,7.83,LOW TENSION
336,6.60,3.40,1.60,1.00,1.00,6.00,1.00,7.17,LOW TENSION
337,6.80,3.60,1.60,1.00,1.00,2.50,2.00,6.17,LOW TENSION
338,5.83,2.67,1.67,1.00,1.00,1.00,5.33,6.00,LOW TENSION
339,6.00,2.40,1.80,1.00,1.00,2.67,3.00,6.00,LOW TENSION
340,6.00,2.60,2.00,1.00,1.00,4.50,1.00,5.17,LOW TENSION
341,4.83,1.17,2.00,1.00,1.33,1.00,6.83,3.17,LOW TENSION
342,5.40,3.00,2.00,1.00,1.00,2.00,4.20,5.40,LOW TENSION
343,6.40,3.20,2.00,1.00,1.00,4.17,1.00,5.67,LOW TENSION
344,5.40,2.20,2.00,1.00,1.00,2.00,6.50,6.83,LOW TENSION
345,5.20,1.80,2.20,1.00,1.00,1.83,5.83,5.50,LOW TENSION
346,6.80,4.00,2.20,1.00,1.00,5.00,1.00,4.17,LOW TENSION
347,4.20,2.40,2.40,1.00,1.33,1.17,4.17,3.17,LOW TENSION
348,5.20,2.80,2.60,1.00,1.00,1.67,5.67,5.83,LOW TENSION
349,5.17,4.50,2.67,1.00,1.00,4.83,1.00,4.17,LOW TENSION
350,5.50,2.17,2.83,1.00,1.00,1.00,3.40,5.40,LOW TENSION
351,4.33,1.83,2.83,1.00,1.00,1.00,5.67,3.00,LOW TENSION
352,5.40,2.60,3.00,1.00,1.33,1.83,4.17,5.00,LOW TENSION
353,5.00,4.00,3.17,1.00,1.00,1.83,1.67,3.00,LOW TENSION
354,5.50,3.83,3.17,1.00,1.00,3.50,1.50,4.33,LOW TENSION
355,3.40,2.60,3.40,1.00,1.50,1.00,6.00,4.17,LOW TENSION
356,4.80,2.40,3.60,1.00,1.00,1.33,6.67,4.50,LOW TENSION
357,5.00,2.83,3.67,1.00,2.40,1.00,2.60,4.20,LOW TENSION
358,4.20,2.20,4.00,1.00,1.83,1.67,5.50,4.33,LOW TENSION
359,4.60,4.20,4.20,1.00,1.33,3.33,2.67,1.00,LOW TENSION
360,3.20,3.40,5.00,1.33,5.33,1.00,3.00,1.00,LOW TENSION